ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
2444	�ʡ����С�������ԡ��(��)	32015		atSurplusValueBase	244	244	5	3	13	45	atSolarAttackPowerBase	262	262	5	3	14	75	atSolarCriticalDamagePowerBase	975	975	5	3	16	90									5	14016			
2445	�ʡ����С�������ԡ��(½)	32016		atSurplusValueBase	293	293	5	3	14	50	atSolarAttackPowerBase	314	314	5	3	16	90	atSolarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2446	�ʡ����С����ס�����(Ҽ)	32017		atSurplusValueBase	49	49	5	3	5	10	atSolarOvercomeBase	98	98	5	3	6	45	atSolarAttackPowerBase	105	105	5	3	8	57									5	14018			
2447	�ʡ����С����ס�����(��)	32018		atSurplusValueBase	98	98	5	3	7	20	atSolarOvercomeBase	195	195	5	3	8	50	atSolarAttackPowerBase	210	210	5	3	10	62									5	14019			
2448	�ʡ����С����ס�����(��)	32019		atSurplusValueBase	146	146	5	3	9	30	atSolarOvercomeBase	293	293	5	3	10	55	atSolarAttackPowerBase	314	314	5	3	12	67									5	14020			
2449	�ʡ����С����ס�����(��)	32020		atSurplusValueBase	195	195	5	3	11	40	atSolarOvercomeBase	390	390	5	3	12	60	atSolarAttackPowerBase	419	419	5	3	14	72									5	14021			
2450	�ʡ����С����ס�����(��)	32021		atSurplusValueBase	244	244	5	3	13	45	atSolarOvercomeBase	488	488	5	3	14	75	atSolarAttackPowerBase	524	524	5	3	16	90									5	14022			
2451	�ʡ����С����ס�����(½)	32022		atSurplusValueBase	293	293	5	3	14	50	atSolarOvercomeBase	585	585	5	3	16	90	atSolarAttackPowerBase	629	629	5	3	18	108									5	0			
2452	�ʡ����С����ס�ԡ��(Ҽ)	32023		atSurplusValueBase	49	49	5	3	5	10	atSolarOvercomeBase	98	98	5	3	6	45	atSolarCriticalDamagePowerBase	195	195	5	3	8	57									5	14024			
2453	�ʡ����С����ס�ԡ��(��)	32024		atSurplusValueBase	98	98	5	3	7	20	atSolarOvercomeBase	195	195	5	3	8	50	atSolarCriticalDamagePowerBase	390	390	5	3	10	62									5	14025			
2454	�ʡ����С����ס�ԡ��(��)	32025		atSurplusValueBase	146	146	5	3	9	30	atSolarOvercomeBase	293	293	5	3	10	55	atSolarCriticalDamagePowerBase	585	585	5	3	12	67									5	14026			
2455	�ʡ����С����ס�ԡ��(��)	32026		atSurplusValueBase	195	195	5	3	11	40	atSolarOvercomeBase	390	390	5	3	12	60	atSolarCriticalDamagePowerBase	780	780	5	3	14	72									5	14027			
2456	�ʡ����С����ס�ԡ��(��)	32027		atSurplusValueBase	244	244	5	3	13	45	atSolarOvercomeBase	488	488	5	3	14	75	atSolarCriticalDamagePowerBase	975	975	5	3	16	90									5	14028			
2457	�ʡ����С����ס�ԡ��(½)	32028		atSurplusValueBase	293	293	5	3	14	50	atSolarOvercomeBase	585	585	5	3	16	90	atSolarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2458	�ʡ����С�ԡ������(Ҽ)	32029		atSurplusValueBase	49	49	5	3	5	10	atSolarCriticalDamagePowerBase	98	98	5	3	6	45	atSolarAttackPowerBase	105	105	5	3	8	57									5	14030			
2459	�ʡ����С�ԡ������(��)	32030		atSurplusValueBase	98	98	5	3	7	20	atSolarCriticalDamagePowerBase	195	195	5	3	8	50	atSolarAttackPowerBase	210	210	5	3	10	62									5	14031			
2460	�ʡ����С�ԡ������(��)	32031		atSurplusValueBase	146	146	5	3	9	30	atSolarCriticalDamagePowerBase	293	293	5	3	10	55	atSolarAttackPowerBase	314	314	5	3	12	67									5	14032			
2461	�ʡ����С�ԡ������(��)	32032		atSurplusValueBase	195	195	5	3	11	40	atSolarCriticalDamagePowerBase	390	390	5	3	12	60	atSolarAttackPowerBase	419	419	5	3	14	72									5	14033			
2462	�ʡ����С�ԡ������(��)	32033		atSurplusValueBase	244	244	5	3	13	45	atSolarCriticalDamagePowerBase	488	488	5	3	14	75	atSolarAttackPowerBase	524	524	5	3	16	90									5	14034			
2463	�ʡ����С�ԡ������(½)	32034		atSurplusValueBase	293	293	5	3	14	50	atSolarCriticalDamagePowerBase	585	585	5	3	16	90	atSolarAttackPowerBase	629	629	5	3	18	108									5	0			
2464	�ʡ����С�ԡ������(Ҽ)	32035		atSurplusValueBase	49	49	5	3	5	10	atSolarCriticalDamagePowerBase	98	98	5	3	6	45	atSolarOvercomeBase	195	195	5	3	8	57									5	14036			
2465	�ʡ����С�ԡ������(��)	32036		atSurplusValueBase	98	98	5	3	7	20	atSolarCriticalDamagePowerBase	195	195	5	3	8	50	atSolarOvercomeBase	390	390	5	3	10	62									5	14037			
2466	�ʡ����С�ԡ������(��)	32037		atSurplusValueBase	146	146	5	3	9	30	atSolarCriticalDamagePowerBase	293	293	5	3	10	55	atSolarOvercomeBase	585	585	5	3	12	67									5	14038			
2467	�ʡ����С�ԡ������(��)	32038		atSurplusValueBase	195	195	5	3	11	40	atSolarCriticalDamagePowerBase	390	390	5	3	12	60	atSolarOvercomeBase	780	780	5	3	14	72									5	14039			
2468	�ʡ����С�ԡ������(��)	32039		atSurplusValueBase	244	244	5	3	13	45	atSolarCriticalDamagePowerBase	488	488	5	3	14	75	atSolarOvercomeBase	975	975	5	3	16	90									5	14040			
2469	�ʡ����С�ԡ������(½)	32040		atSurplusValueBase	293	293	5	3	14	50	atSolarCriticalDamagePowerBase	585	585	5	3	16	90	atSolarOvercomeBase	1170	1170	5	3	18	108									5	0			
2470	�ʡ����С��󻯡�����(Ҽ)	32041		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atSolarAttackPowerBase	105	105	5	3	8	57									5	14042			
2471	�ʡ����С��󻯡�����(��)	32042		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atSolarAttackPowerBase	210	210	5	3	10	62									5	14043			
2472	�ʡ����С��󻯡�����(��)	32043		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atSolarAttackPowerBase	314	314	5	3	12	67									5	14044			
2473	�ʡ����С��󻯡�����(��)	32044		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atSolarAttackPowerBase	419	419	5	3	14	72									5	14045			
2474	�ʡ����С��󻯡�����(��)	32045		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atSolarAttackPowerBase	524	524	5	3	16	90									5	14046			
2475	�ʡ����С��󻯡�����(½)	32046		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atSolarAttackPowerBase	629	629	5	3	18	108									5	0			
2476	�ʡ����С��󻯡�����(Ҽ)	32047		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atSolarOvercomeBase	195	195	5	3	8	57									5	14048			
2477	�ʡ����С��󻯡�����(��)	32048		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atSolarOvercomeBase	390	390	5	3	10	62									5	14049			
2478	�ʡ����С��󻯡�����(��)	32049		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atSolarOvercomeBase	585	585	5	3	12	67									5	14050			
2479	�ʡ����С��󻯡�����(��)	32050		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atSolarOvercomeBase	780	780	5	3	14	72									5	14051			
2480	�ʡ����С��󻯡�����(��)	32051		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atSolarOvercomeBase	975	975	5	3	16	90									5	14052			
2481	�ʡ����С��󻯡�����(½)	32052		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atSolarOvercomeBase	1170	1170	5	3	18	108									5	0			
2482	�ʡ����С��󻯡�ԡ��(Ҽ)	32053		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atSolarCriticalDamagePowerBase	195	195	5	3	8	57									5	14054			
2483	�ʡ����С��󻯡�ԡ��(��)	32054		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atSolarCriticalDamagePowerBase	390	390	5	3	10	62									5	14055			
2484	�ʡ����С��󻯡�ԡ��(��)	32055		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atSolarCriticalDamagePowerBase	585	585	5	3	12	67									5	14056			
2485	�ʡ����С��󻯡�ԡ��(��)	32056		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atSolarCriticalDamagePowerBase	780	780	5	3	14	72									5	14057			
2486	�ʡ����С��󻯡�ԡ��(��)	32057		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atSolarCriticalDamagePowerBase	975	975	5	3	16	90									5	14058			
2487	�ʡ����С��󻯡�ԡ��(½)	32058		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atSolarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2488	�ʡ����С�����������(Ҽ)	32059		atSurplusValueBase	49	49	5	3	5	10	atNeutralAttackPowerBase	52	52	5	3	6	45	atNeutralOvercomeBase	195	195	5	3	8	57									5	14060			
2489	�ʡ����С�����������(��)	32060		atSurplusValueBase	98	98	5	3	7	20	atNeutralAttackPowerBase	105	105	5	3	8	50	atNeutralOvercomeBase	390	390	5	3	10	62									5	14061			
2490	�ʡ����С�����������(��)	32061		atSurplusValueBase	146	146	5	3	9	30	atNeutralAttackPowerBase	157	157	5	3	10	55	atNeutralOvercomeBase	585	585	5	3	12	67									5	14062			
2491	�ʡ����С�����������(��)	32062		atSurplusValueBase	195	195	5	3	11	40	atNeutralAttackPowerBase	210	210	5	3	12	60	atNeutralOvercomeBase	780	780	5	3	14	72									5	14063			
2492	�ʡ����С�����������(��)	32063		atSurplusValueBase	244	244	5	3	13	45	atNeutralAttackPowerBase	262	262	5	3	14	75	atNeutralOvercomeBase	975	975	5	3	16	90									5	14064			
2493	�ʡ����С�����������(½)	32064		atSurplusValueBase	293	293	5	3	14	50	atNeutralAttackPowerBase	314	314	5	3	16	90	atNeutralOvercomeBase	1170	1170	5	3	18	108									5	0			
2494	�ʡ����С�����������(Ҽ)	32065		atSurplusValueBase	49	49	5	3	5	10	atNeutralAttackPowerBase	52	52	5	3	6	45	atNeutralCriticalDamagePowerBase	195	195	5	3	8	57									5	14066			
2495	�ʡ����С�����������(��)	32066		atSurplusValueBase	98	98	5	3	7	20	atNeutralAttackPowerBase	105	105	5	3	8	50	atNeutralCriticalDamagePowerBase	390	390	5	3	10	62									5	14067			
2496	�ʡ����С�����������(��)	32067		atSurplusValueBase	146	146	5	3	9	30	atNeutralAttackPowerBase	157	157	5	3	10	55	atNeutralCriticalDamagePowerBase	585	585	5	3	12	67									5	14068			
2497	�ʡ����С�����������(��)	32068		atSurplusValueBase	195	195	5	3	11	40	atNeutralAttackPowerBase	210	210	5	3	12	60	atNeutralCriticalDamagePowerBase	780	780	5	3	14	72									5	14069			
2498	�ʡ����С�����������(��)	32069		atSurplusValueBase	244	244	5	3	13	45	atNeutralAttackPowerBase	262	262	5	3	14	75	atNeutralCriticalDamagePowerBase	975	975	5	3	16	90									5	14070			
2499	�ʡ����С�����������(½)	32070		atSurplusValueBase	293	293	5	3	14	50	atNeutralAttackPowerBase	314	314	5	3	16	90	atNeutralCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2500	�ʡ����С����硤����(Ҽ)	32071		atSurplusValueBase	49	49	5	3	5	10	atNeutralOvercomeBase	98	98	5	3	6	45	atNeutralAttackPowerBase	105	105	5	3	8	57									5	14072			
2501	�ʡ����С����硤����(��)	32072		atSurplusValueBase	98	98	5	3	7	20	atNeutralOvercomeBase	195	195	5	3	8	50	atNeutralAttackPowerBase	210	210	5	3	10	62									5	14073			
2502	�ʡ����С����硤����(��)	32073		atSurplusValueBase	146	146	5	3	9	30	atNeutralOvercomeBase	293	293	5	3	10	55	atNeutralAttackPowerBase	314	314	5	3	12	67									5	14074			
2503	�ʡ����С����硤����(��)	32074		atSurplusValueBase	195	195	5	3	11	40	atNeutralOvercomeBase	390	390	5	3	12	60	atNeutralAttackPowerBase	419	419	5	3	14	72									5	14075			
2504	�ʡ����С����硤����(��)	32075		atSurplusValueBase	244	244	5	3	13	45	atNeutralOvercomeBase	488	488	5	3	14	75	atNeutralAttackPowerBase	524	524	5	3	16	90									5	14076			
2505	�ʡ����С����硤����(½)	32076		atSurplusValueBase	293	293	5	3	14	50	atNeutralOvercomeBase	585	585	5	3	16	90	atNeutralAttackPowerBase	629	629	5	3	18	108									5	0			
2506	�ʡ����С����硤����(Ҽ)	32077		atSurplusValueBase	49	49	5	3	5	10	atNeutralOvercomeBase	98	98	5	3	6	45	atNeutralCriticalDamagePowerBase	195	195	5	3	8	57									5	14078			
2507	�ʡ����С����硤����(��)	32078		atSurplusValueBase	98	98	5	3	7	20	atNeutralOvercomeBase	195	195	5	3	8	50	atNeutralCriticalDamagePowerBase	390	390	5	3	10	62									5	14079			
2508	�ʡ����С����硤����(��)	32079		atSurplusValueBase	146	146	5	3	9	30	atNeutralOvercomeBase	293	293	5	3	10	55	atNeutralCriticalDamagePowerBase	585	585	5	3	12	67									5	14080			
2509	�ʡ����С����硤����(��)	32080		atSurplusValueBase	195	195	5	3	11	40	atNeutralOvercomeBase	390	390	5	3	12	60	atNeutralCriticalDamagePowerBase	780	780	5	3	14	72									5	14081			
2510	�ʡ����С����硤����(��)	32081		atSurplusValueBase	244	244	5	3	13	45	atNeutralOvercomeBase	488	488	5	3	14	75	atNeutralCriticalDamagePowerBase	975	975	5	3	16	90									5	14082			
2511	�ʡ����С����硤����(½)	32082		atSurplusValueBase	293	293	5	3	14	50	atNeutralOvercomeBase	585	585	5	3	16	90	atNeutralCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2512	�ʡ����С�����������(Ҽ)	32083		atSurplusValueBase	49	49	5	3	5	10	atNeutralCriticalDamagePowerBase	98	98	5	3	6	45	atNeutralAttackPowerBase	105	105	5	3	8	57									5	14084			
2513	�ʡ����С�����������(��)	32084		atSurplusValueBase	98	98	5	3	7	20	atNeutralCriticalDamagePowerBase	195	195	5	3	8	50	atNeutralAttackPowerBase	210	210	5	3	10	62									5	14085			
2514	�ʡ����С�����������(��)	32085		atSurplusValueBase	146	146	5	3	9	30	atNeutralCriticalDamagePowerBase	293	293	5	3	10	55	atNeutralAttackPowerBase	314	314	5	3	12	67									5	14086			
2515	�ʡ����С�����������(��)	32086		atSurplusValueBase	195	195	5	3	11	40	atNeutralCriticalDamagePowerBase	390	390	5	3	12	60	atNeutralAttackPowerBase	419	419	5	3	14	72									5	14087			
2516	�ʡ����С�����������(��)	32087		atSurplusValueBase	244	244	5	3	13	45	atNeutralCriticalDamagePowerBase	488	488	5	3	14	75	atNeutralAttackPowerBase	524	524	5	3	16	90									5	14088			
2517	�ʡ����С�����������(½)	32088		atSurplusValueBase	293	293	5	3	14	50	atNeutralCriticalDamagePowerBase	585	585	5	3	16	90	atNeutralAttackPowerBase	629	629	5	3	18	108									5	0			
2518	�ʡ����С�����������(Ҽ)	32089		atSurplusValueBase	49	49	5	3	5	10	atNeutralCriticalDamagePowerBase	98	98	5	3	6	45	atNeutralOvercomeBase	195	195	5	3	8	57									5	14090			
2519	�ʡ����С�����������(��)	32090		atSurplusValueBase	98	98	5	3	7	20	atNeutralCriticalDamagePowerBase	195	195	5	3	8	50	atNeutralOvercomeBase	390	390	5	3	10	62									5	14091			
2520	�ʡ����С�����������(��)	32091		atSurplusValueBase	146	146	5	3	9	30	atNeutralCriticalDamagePowerBase	293	293	5	3	10	55	atNeutralOvercomeBase	585	585	5	3	12	67									5	14092			
2521	�ʡ����С�����������(��)	32092		atSurplusValueBase	195	195	5	3	11	40	atNeutralCriticalDamagePowerBase	390	390	5	3	12	60	atNeutralOvercomeBase	780	780	5	3	14	72									5	14093			
2522	�ʡ����С�����������(��)	32093		atSurplusValueBase	244	244	5	3	13	45	atNeutralCriticalDamagePowerBase	488	488	5	3	14	75	atNeutralOvercomeBase	975	975	5	3	16	90									5	14094			
2523	�ʡ����С�����������(½)	32094		atSurplusValueBase	293	293	5	3	14	50	atNeutralCriticalDamagePowerBase	585	585	5	3	16	90	atNeutralOvercomeBase	1170	1170	5	3	18	108									5	0			
2524	�ʡ����С��󻯡�����(Ҽ)	32095		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atNeutralAttackPowerBase	105	105	5	3	8	57									5	14096			
2525	�ʡ����С��󻯡�����(��)	32096		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atNeutralAttackPowerBase	210	210	5	3	10	62									5	14097			
2526	�ʡ����С��󻯡�����(��)	32097		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atNeutralAttackPowerBase	314	314	5	3	12	67									5	14098			
2527	�ʡ����С��󻯡�����(��)	32098		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atNeutralAttackPowerBase	419	419	5	3	14	72									5	14099			
2528	�ʡ����С��󻯡�����(��)	32099		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atNeutralAttackPowerBase	524	524	5	3	16	90									5	14100			
2529	�ʡ����С��󻯡�����(½)	32100		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atNeutralAttackPowerBase	629	629	5	3	18	108									5	0			
2530	�ʡ����С��󻯡�����(Ҽ)	32101		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atNeutralOvercomeBase	195	195	5	3	8	57									5	14102			
2531	�ʡ����С��󻯡�����(��)	32102		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atNeutralOvercomeBase	390	390	5	3	10	62									5	14103			
2532	�ʡ����С��󻯡�����(��)	32103		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atNeutralOvercomeBase	585	585	5	3	12	67									5	14104			
2533	�ʡ����С��󻯡�����(��)	32104		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atNeutralOvercomeBase	780	780	5	3	14	72									5	14105			
2534	�ʡ����С��󻯡�����(��)	32105		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atNeutralOvercomeBase	975	975	5	3	16	90									5	14106			
2535	�ʡ����С��󻯡�����(½)	32106		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atNeutralOvercomeBase	1170	1170	5	3	18	108									5	0			
2536	�ʡ����С��󻯡�����(Ҽ)	32107		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atNeutralCriticalDamagePowerBase	195	195	5	3	8	57									5	14108			
2537	�ʡ����С��󻯡�����(��)	32108		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atNeutralCriticalDamagePowerBase	390	390	5	3	10	62									5	14109			
2538	�ʡ����С��󻯡�����(��)	32109		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atNeutralCriticalDamagePowerBase	585	585	5	3	12	67									5	14110			
2539	�ʡ����С��󻯡�����(��)	32110		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atNeutralCriticalDamagePowerBase	780	780	5	3	14	72									5	14111			
2540	�ʡ����С��󻯡�����(��)	32111		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atNeutralCriticalDamagePowerBase	975	975	5	3	16	90									5	14112			
2541	�ʡ����С��󻯡�����(½)	32112		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atNeutralCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2542	�ʡ����С�˪�䡤����(Ҽ)	32113		atSurplusValueBase	49	49	5	3	5	10	atLunarAttackPowerBase	52	52	5	3	6	45	atLunarOvercomeBase	195	195	5	3	8	57									5	14114			
2543	�ʡ����С�˪�䡤����(��)	32114		atSurplusValueBase	98	98	5	3	7	20	atLunarAttackPowerBase	105	105	5	3	8	50	atLunarOvercomeBase	390	390	5	3	10	62									5	14115			
2544	�ʡ����С�˪�䡤����(��)	32115		atSurplusValueBase	146	146	5	3	9	30	atLunarAttackPowerBase	157	157	5	3	10	55	atLunarOvercomeBase	585	585	5	3	12	67									5	14116			
2545	�ʡ����С�˪�䡤����(��)	32116		atSurplusValueBase	195	195	5	3	11	40	atLunarAttackPowerBase	210	210	5	3	12	60	atLunarOvercomeBase	780	780	5	3	14	72									5	14117			
2546	�ʡ����С�˪�䡤����(��)	32117		atSurplusValueBase	244	244	5	3	13	45	atLunarAttackPowerBase	262	262	5	3	14	75	atLunarOvercomeBase	975	975	5	3	16	90									5	14118			
2547	�ʡ����С�˪�䡤����(½)	32118		atSurplusValueBase	293	293	5	3	14	50	atLunarAttackPowerBase	314	314	5	3	16	90	atLunarOvercomeBase	1170	1170	5	3	18	108									5	0			
2548	�ʡ����С�˪�䡤��ѩ(Ҽ)	32119		atSurplusValueBase	49	49	5	3	5	10	atLunarAttackPowerBase	52	52	5	3	6	45	atLunarCriticalDamagePowerBase	195	195	5	3	8	57									5	14120			
2549	�ʡ����С�˪�䡤��ѩ(��)	32120		atSurplusValueBase	98	98	5	3	7	20	atLunarAttackPowerBase	105	105	5	3	8	50	atLunarCriticalDamagePowerBase	390	390	5	3	10	62									5	14121			
2550	�ʡ����С�˪�䡤��ѩ(��)	32121		atSurplusValueBase	146	146	5	3	9	30	atLunarAttackPowerBase	157	157	5	3	10	55	atLunarCriticalDamagePowerBase	585	585	5	3	12	67									5	14122			
2551	�ʡ����С�˪�䡤��ѩ(��)	32122		atSurplusValueBase	195	195	5	3	11	40	atLunarAttackPowerBase	210	210	5	3	12	60	atLunarCriticalDamagePowerBase	780	780	5	3	14	72									5	14123			
2552	�ʡ����С�˪�䡤��ѩ(��)	32123		atSurplusValueBase	244	244	5	3	13	45	atLunarAttackPowerBase	262	262	5	3	14	75	atLunarCriticalDamagePowerBase	975	975	5	3	16	90									5	14124			
2553	�ʡ����С�˪�䡤��ѩ(½)	32124		atSurplusValueBase	293	293	5	3	14	50	atLunarAttackPowerBase	314	314	5	3	16	90	atLunarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2554	�ʡ����С����衤˪��(Ҽ)	32125		atSurplusValueBase	49	49	5	3	5	10	atLunarOvercomeBase	98	98	5	3	6	45	atLunarAttackPowerBase	105	105	5	3	8	57									5	14126			
2555	�ʡ����С����衤˪��(��)	32126		atSurplusValueBase	98	98	5	3	7	20	atLunarOvercomeBase	195	195	5	3	8	50	atLunarAttackPowerBase	210	210	5	3	10	62									5	14127			
2556	�ʡ����С����衤˪��(��)	32127		atSurplusValueBase	146	146	5	3	9	30	atLunarOvercomeBase	293	293	5	3	10	55	atLunarAttackPowerBase	314	314	5	3	12	67									5	14128			
2557	�ʡ����С����衤˪��(��)	32128		atSurplusValueBase	195	195	5	3	11	40	atLunarOvercomeBase	390	390	5	3	12	60	atLunarAttackPowerBase	419	419	5	3	14	72									5	14129			
2558	�ʡ����С����衤˪��(��)	32129		atSurplusValueBase	244	244	5	3	13	45	atLunarOvercomeBase	488	488	5	3	14	75	atLunarAttackPowerBase	524	524	5	3	16	90									5	14130			
2559	�ʡ����С����衤˪��(½)	32130		atSurplusValueBase	293	293	5	3	14	50	atLunarOvercomeBase	585	585	5	3	16	90	atLunarAttackPowerBase	629	629	5	3	18	108									5	0			
2560	�ʡ����С����衤��ѩ(Ҽ)	32131		atSurplusValueBase	49	49	5	3	5	10	atLunarOvercomeBase	98	98	5	3	6	45	atLunarCriticalDamagePowerBase	195	195	5	3	8	57									5	14132			
2561	�ʡ����С����衤��ѩ(��)	32132		atSurplusValueBase	98	98	5	3	7	20	atLunarOvercomeBase	195	195	5	3	8	50	atLunarCriticalDamagePowerBase	390	390	5	3	10	62									5	14133			
2562	�ʡ����С����衤��ѩ(��)	32133		atSurplusValueBase	146	146	5	3	9	30	atLunarOvercomeBase	293	293	5	3	10	55	atLunarCriticalDamagePowerBase	585	585	5	3	12	67									5	14134			
2563	�ʡ����С����衤��ѩ(��)	32134		atSurplusValueBase	195	195	5	3	11	40	atLunarOvercomeBase	390	390	5	3	12	60	atLunarCriticalDamagePowerBase	780	780	5	3	14	72									5	14135			
2564	�ʡ����С����衤��ѩ(��)	32135		atSurplusValueBase	244	244	5	3	13	45	atLunarOvercomeBase	488	488	5	3	14	75	atLunarCriticalDamagePowerBase	975	975	5	3	16	90									5	14136			
2565	�ʡ����С����衤��ѩ(½)	32136		atSurplusValueBase	293	293	5	3	14	50	atLunarOvercomeBase	585	585	5	3	16	90	atLunarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2566	�ʡ����С���ѩ��˪��(Ҽ)	32137		atSurplusValueBase	49	49	5	3	5	10	atLunarCriticalDamagePowerBase	98	98	5	3	6	45	atLunarAttackPowerBase	105	105	5	3	8	57									5	14138			
2567	�ʡ����С���ѩ��˪��(��)	32138		atSurplusValueBase	98	98	5	3	7	20	atLunarCriticalDamagePowerBase	195	195	5	3	8	50	atLunarAttackPowerBase	210	210	5	3	10	62									5	14139			
2568	�ʡ����С���ѩ��˪��(��)	32139		atSurplusValueBase	146	146	5	3	9	30	atLunarCriticalDamagePowerBase	293	293	5	3	10	55	atLunarAttackPowerBase	314	314	5	3	12	67									5	14140			
2569	�ʡ����С���ѩ��˪��(��)	32140		atSurplusValueBase	195	195	5	3	11	40	atLunarCriticalDamagePowerBase	390	390	5	3	12	60	atLunarAttackPowerBase	419	419	5	3	14	72									5	14141			
2570	�ʡ����С���ѩ��˪��(��)	32141		atSurplusValueBase	244	244	5	3	13	45	atLunarCriticalDamagePowerBase	488	488	5	3	14	75	atLunarAttackPowerBase	524	524	5	3	16	90									5	14142			
2571	�ʡ����С���ѩ��˪��(½)	32142		atSurplusValueBase	293	293	5	3	14	50	atLunarCriticalDamagePowerBase	585	585	5	3	16	90	atLunarAttackPowerBase	629	629	5	3	18	108									5	0			
2572	�ʡ����С���ѩ������(Ҽ)	32143		atSurplusValueBase	49	49	5	3	5	10	atLunarCriticalDamagePowerBase	98	98	5	3	6	45	atLunarOvercomeBase	195	195	5	3	8	57									5	14144			
2573	�ʡ����С���ѩ������(��)	32144		atSurplusValueBase	98	98	5	3	7	20	atLunarCriticalDamagePowerBase	195	195	5	3	8	50	atLunarOvercomeBase	390	390	5	3	10	62									5	14145			
