ID	Name	UiID	ForceMask	2_1	2_2	3_1	3_2	4_1	4_2	5_1	5_2	6_1	6_2	7_1	7_2	8_1	8_2	9_1	9_2	10_1	10_2	11_1	11_2	12_1	12_2	13_1	13_2	14_1	14_2	15_1	15_2	16_1	16_2	17_1	17_2	18_1	18_2	19_1	19_2	20_1	20_2	21_1	21_2	22_1	22_2	23_1	23_2	24_1	24_2		
1012	Ѫս��Ȫ������	80110	16	26540				26523																																											
1013	Ѫս��Ȫ����̨	80111	16	26540				26524																																											
1014	Ѫս��Ȫ��Զ�	80112	32	26540				26533																																											
1015	Ѫս��Ȫ���䴺	80113	32	26540				26533																																											
1016	Ѫս��Ȫ���λ�	80114	64	26540				26529																																											
1017	Ѫս��Ȫ������	80115	64	26540				26530																																											
1018	Ѫս��Ȫ������	80116	128	26540				26531																																											
1019	Ѫս��Ȫ��Ū��	80117	128	26540				26531																																											
1020	Ѫս��Ȫ��Ⱦ�	80118	256	26540				26528																																											
1021	Ѫս��Ȫ��ĺ��	80119	512	26540				26522																																											
1022	Ѫս��Ȫ���Ÿ�	80120	1024	26540				26532																																											
1023	�������¡�����	80121	2	26536				26405																																											
1024	�������¡�����	80122	4	26536				26407																																											
1025	�������¡���Ѭ	80123	4	26541				26407																																											
1026	�������¡���ޤ	80124	8	26339				26406																																											
1027	�������¡��̺�	80125	16	26536				26408																																											
1028	�������¡����	80126	16	26339				26403																																											
1029	�������¡�����	80127	32	26536				26404																																											
1030	�������¡���Ŀ	80128	32	26541				35516																																											
1031	�������¡�֪��	80129	64	26536				26439																																											
1032	�������¡�����	80130	64	26541				26439																																											
1033	�������¡�ޢ��	80131	128	26536				26476																																											
1034	�������¡�����	80132	128	26339				26476																																											
1035	�������¡��Ƹ�	80133	256	26339				26402																																											
1036	�������¡���˼	80134	512	26339				26521																																											
1037	�������¡��黳	80135	1024	26536				26499																																											
1038	�ط硤����	80136	2	26458	17100			26357																																											
1039	�ط硤�ٿ�	80137	2	26451				26577	29840																																										
1040	�ط硤����	80138	4	26453	23655			26362																																											
1041	�ط硤����	80139	4	26461				26572																																											
1042	�ط硤��ʦ	80140	8	26454				26361																																											
1043	�ط硤����	80141	8	26363				26575																																											
1044	�ط硤����	80142	16	26456	30049			26359																																											
1045	�ط硤С��	80143	16	26455				26360																																											
1046	�ط硤����	80144	32	26457				26358																																											
1047	�ط硤����	80145	32	26461				26573																																											
1048	�ط硤��ɪ	80146	64	26460	30200			26415																																											
1049	�ط硤����	80147	64	26461				26574																																											
1050	�ط硤����	80148	128	26475	29497			26473																																											
1051	�ط硤����	80149	128	26474	25387			26472																																											
1052	�ط硤����	80150	256	26459	29725			26391																																											
1053	�ط硤����	80151	512	26520				26360																																											
1054	�ط硤����	80152	1024	26498				26492																																											
1055	�ط硤�˻�	80153	1024	26497				26576																																											
1056	�ĺ���һ������	80154	2	26322		26312																																													
1057	�ĺ���һ������	80155	4	26322		26312																																													
1058	�ĺ���һ������	80156	4	26322		26312																																													
1059	�ĺ���һ������	80157	8	26322		26312																																													
1060	�ĺ���һ������	80158	16	26322		26312																																													
1061	�ĺ���һ����̨	80159	16	26322		26312																																													
1062	�ĺ���һ��Զ�	80160	32	26322		26312																																													
1063	�ĺ���һ���䴺	80161	32	26322		26312																																													
1064	�ĺ���һ���λ�	80162	64	26322		26312																																													
1065	�ĺ���һ������	80163	64	26322		26312																																													
1066	�ĺ���һ������	80164	128	26322		26312																																													
1067	�ĺ���һ��Ū��	80165	128	26322		26312																																													
1068	�ĺ���һ��Ⱦ�	80166	256	26322		26312																																													
1069	�ĺ���һ��ĺ��	80167	512	26322		26312																																													
1070	�ĺ���һ���Ÿ�	80168	1024	26322		26312																																													
1071	Ѫս��Ȫ������	80169	2	26322		26312																																													
1072	Ѫս��Ȫ������	80170	4	26322		26312																																													
1073	Ѫս��Ȫ������	80171	4	26322		26312																																													
1074	Ѫս��Ȫ������	80172	8	26322		26312																																													
1075	Ѫս��Ȫ������	80173	16	26322		26312																																													
1076	Ѫս��Ȫ����̨	80174	16	26322		26312																																													
1077	Ѫս��Ȫ��Զ�	80175	32	26322		26312																																													
1078	Ѫս��Ȫ���䴺	80176	32	26322		26312																																													
1079	Ѫս��Ȫ���λ�	80177	64	26322		26312																																													
1080	Ѫս��Ȫ������	80178	64	26322		26312																																													
1081	Ѫս��Ȫ������	80179	128	26322		26312																																													
1082	Ѫս��Ȫ��Ū��	80180	128	26322		26312																																													
1083	Ѫս��Ȫ��Ⱦ�	80181	256	26322		26312																																													
1084	Ѫս��Ȫ��ĺ��	80182	512	26322		26312																																													
1085	Ѫս��Ȫ���Ÿ�	80183	1024	26322		26312																																													
1086	���١�����	90349	2			26542																																													
1087	���١�����	90350	2			26543																																													
1088	���١�����	90351	4			26544																																													
1089	���١���ҩ	90352	4			26545																																													
1090	���١�����	90353	8			26546																																													
1091	���١�ռ��	90354	8			26547																																													
1092	���١�����	90355	16			26548																																													
1093	���١�ѩ��	90356	16			26549																																													
1094	���١�����	90357	32			26550																																													
1095	���١�����	90358	32			26551																																													
1096	���١�Ӱ��	90359	64			26552																																													
1097	���١�Ϣ��	90360	64			26553																																													
1098	���١�����	90361	128			26554																																													
1099	���١�ڤ��	90362	128			26555																																													
1100	���١�����	90363	256			26556																																													
1101	���١�����	90364	512			26557																																													
1102	���١�����	90365	1024			26558																																													
1103	���١�����	90366	1024			26559																																													
1104	Ѱ���ٱ�������	90497		26560		26561		26562																																											
1105	Ѱ���ٱ���лľ	90498		26560		26561		26562																																											
1106	Ѱ���ٱ�������	90499		26560		26561		26562																																											
1107	Ѱ���ٱ���׿��	90500		26560		26561		26562																																											
1108	Ѱ���ٱ�������	90501		26560		26561		26562																																											
1109	Ѱ���ٱ�������	90502		26560		26561		26562																																											
1110	Ѱ���ٱ���԰��	90503		26560		26561		26562																																											
1111	Ѱ���ٱ�������	90504		26560		26561		26562																																											
1112	Ѱ���ٱ�������	90505		26560		26561		26562																																											
1113	Ѱ���ٱ�������	90506		26560		26561		26562																																											
1114	Ѱ���ٱ���ʥ��	90507		26560		26561		26562																																											
1115	Ѱ���ٱ�������	90508		26560		26561		26562																																											
1116	Ѱ���ٱ�����ʢ	90509		26560		26561		26562																																											
1117	Ѱ���ٱ���˿��	90510		26560		26561		26562																																											
1118	Ѱ���ٱ���ϴҩ	90511		26560		26561		26562																																											
1119	Ѱ���ٱ���Ⱥ��	90512		26560		26561		26562																																											
1120	Ѱ���ٱ�������	90513		26560		26561		26562																																											
1121	Ѱ���ٱ�������	90514		26560		26561		26562																																											
1122	����	90765	2	26274		26248		26245																																											
1123	��Ԫ	90766	16	26274		26248		26252																																											
1124	����	90767	16	26274		26248		26275																																											
1125	��Ԫ	90768	8	26274		26248		26252																																											
1126	����	90769	32	26274		26248		26265																																											
1127	��Դ	90770	4	26274		26248		26275																																											
1128	����	90771	64	26274		26248		26452																																											
1129	��ɽ	90772	256	26274		26361		26252																																											
1130	����	90773	128	26274		26361		26252																																											
1131	����	90774	128	26274		26473		26452																																											
1132	����	90775	1024	26274		26491		26251																																											
1133	����	90776	512	26274		26248		26247																																											
1134	��������˷	93601	2097152	26270		26305		26364		26240		26567																																							
1135	����������	93602	2097152	26270		26305		26361		26249		26566	24544																																						
1136	���ݡ���ƽ	93603	2097152	26298				26384				26272																																							
1137	���ݡ���˪	93604	2097152	26298				26360				26385																																							
1138	���ޡ���˼	93605	2097152	26384																																															
1139	���ޡ�ת��	93606	2097152	26385																																															
1140	ݶ�ꡤ����	93607	2097152	26241		26364																																													
1141	ݶ�ꡤ����	93608	2097152	26257		26361																																													
1142	����	93609	2097152	26274				26361				26252																																							
1143	ɢ��	93610	2097152	26274				26361				26252																																							
1144	�׹�	93611	2097152	26310																																															
1145	�չ�	93612	2097152	26310																																															
1146	���񡤲���	93613	2097152	26327																																															
1147	�����Ʋ�	93614	2097152	26327																																															
1148	��硤���	93615	2097152	26346				26391				26566	24544																																						
1149	��顤����	93616	2097152	26353				26391				26566	24544																																						
1150	�ϻʡ�˪��	93617	2097152	26351				26391				26566	24544																																						
1151	��硤Զ��	93618	2097152	26436				26437				26567																																							
1152	��顤����	93619	2097152	26449				26367				26567																																							
1153	�ϻʡ����	93620	2097152	26450				26462				26567																																							
1154	�������ڡ��е�	93621	2097152	26565				26352				26317																																							
1155	����ǧҹ������	93622	2097152	26565				26352				26317																																							
1156	�屡���졤����	93623	2097152	26565				26337				26338																																							
1157	��Ѫ���ġ�����	93624	2097152	26565				26337				26338																																							
1158	������衤���	93625	2097152	26565				26337				26338																																							
1159	嫺��۷硤�ж�	93626	2097152	26565				26337				26338																																							
1160	׳־���ơ�����	93627	2097152	26565				26315				26266																																							
1161	�Ϸ���ס�����	93628	2097152	26565				26315				26266																																							
1162	�������������	93629	2097152	26565				26323				26283																																							
1163	����ɽ�ӡ����	93630	2097152	26565				26323				26283																																							
1164	ս�޲�ʤ����ͼ	93631	2097152	26565				26323				26283																																							
1165	���޲��ˡ�����	93632	2097152	26565				26323				26283																																							
1166	������¡�����	93633	2097152	26564	0		0	26424	0		0	26336																																							
1167	������硤����	93634	2097152	26564	0		0	26424	0		0	26336																																							
1168	�������¡�����	93635	2097152	26333				26284				26564																																							
1169	��ս����ˮ	93636	2097152	26471																																															
1170	��ս������	93637	2097152	26469																																															
1171	��¹���¡�ȼ��	93638	2097152	26564				26323				26283																																							
1172	ů��	93639	2097152	26373																																															
1173	ů��	93640	2097152	26374																																															
1174	���졤çԭ	93641	2097152	26566	24544			26361				26289																																							
1175	���졤�¶�	93642	2097152	26567				26467				26301																																							
1176	�������¡���ԧ	93643	2097152	26333				26284				26564																																							
1177	������ڤ��ҹ˼	93644	2097152	26565				26311				26334																																							
1178	�����Ѫ������	93645	2097152	26565				26311				26334																																							
1179	ǧԵ���ƾ�����	93646	2097152	26480																																															
1180	ǧԵ��ĺ���߳�	93647	2097152	26483																																															
1181	�ƾ�������	93648	2097152	26462				26567				26302																																							
1182	�ƾ�����˪	93649	2097152	26568				26566	24544			26422																																							
1183	�������¡��ٳ�	93650	2097152	26349				26326				26564																																							
1184	�������ġ��ƺ�	93651	2097152	26565				26311				26334																																							
1185	���κ��顤����	93652	2097152	26565				26311				26334																																							
1186	ʦͽ�⹦��Ʒ��	93653	2097152	26237		26419		26235																																											
1187	���̡��̽�	93654	2097152	26566	24544			26361																																											
1188	���̡����	93655	2097152	26567				26484																																											
1189	����������	93656	2097152	26361				26566	24544																																										
1190	����������	93657	2097152	26347				26567																																											
1191	��������ɳ	93658	2097152	26566	24544			26361																																											
1192	���������	93659	2097152	26567				26386																																											
1193	����Ω�����	93660	2097152	26535				26565																																											
1194	�������ꡤ����	93661	2097152	26565				26538																																											
1195	�������ꡤ����	93662	2097152	26320		26318																																													
1196	ѩԨ������Ȩʤ	93663	2097152	26537				26565																																											
1197	ѩԨ������Ȩʤ	93664	2097152	26320		26318																																													
1198	�������ơ�����	93665	2097152	26535				26565																																											
1199	���ι��ơ�����	93666	2097152	26565				26538																																											
1200	���ι��ơ�����	93667	2097152	26320		26318																																													
1201	���ǳ��ġ�����	93668	2097152	26537				26565																																											
1202	���ǳ��ġ�����	93669	2097152	26320		26318																																													
1203	��ң���¡�����	93670	2097152	26564				26314																																											
1204	�ݺ����¡�����	93671	2097152	26387				26564																																											
1205	��²����ɳ	93672	2097152	26361				26566	24544																																										
1206	��²�����	93673	2097152	26354				26567																																											
1207	������㡤Ȩʤ	93674	2097152	26565				26540																																											
1208	������㡤Ȩʤ	93675	2097152	26297		26321																																													
1209	���𼲷硤����	93676	2097152	26565				26540																																											
1210	���𼲷硤����	93677	2097152	26297		26321																																													
1211	�������¡�����	93678	2097152	26564				26339																																											
1212	�ط硤����	93679	2097152	26566	24544			26361																																											
1213	�ط硤����	93680	2097152	26567				26381																																											
1214	�ĺ���һ������	93681	2097152	26540				26565																																											
1215	Ѫս��Ȫ������	93682	2097152	26540				26565																																											
1216	�ĺ���һ������	93683	2097152	26322		26312																																													
1217	Ѫս��Ȫ������	93684	2097152	26322		26312																																													
1218	�������¡���ӵ	93685	2097152	26339				26564																																											
1219	���١�ѩ��	93686	2097152			26569																																													
1220	���١���ɽ	93687	2097152			26570																																													
1221	˷ѩ������	95702	2	26458	17100			26357																																											
1222	˷ѩ������	95703	2	26577	29840			26451																																											
1223	˷ѩ������	95704	4	26453	23655			26362																																											
1224	˷ѩ������	95705	4	26572				26461																																											
1225	˷ѩ���ӹ�	95706	8	26454				26361																																											
1226	˷ѩ����̩	95707	8	26575				26363																																											
1227	˷ѩ������	95708	16	26456	30049			26359																																											
1228	˷ѩ������	95709	16	26455				26360																																											
1229	˷ѩ������	95710	32	26457				26358																																											
1230	˷ѩ������	95711	32	26573				26461																																											
1231	˷ѩ���ɣ	95712	64	26460	30200			26415																																											
1232	˷ѩ������	95713	64	26574				26461																																											
1233	˷ѩ������	95714	128	26475	29497			26473																																											
1234	˷ѩ��Ю��	95715	128	26474	25387			26472																																											
1235	˷ѩ������	95716	256	26459	29725			26391																																											
1236	˷ѩ����̾	95717	512	26520				26360																																											
1237	˷ѩ������	95718	1024	26498				26492																																											
1238	˷ѩ��ׯ��	95719	1024	26576				26497																																											
1239	˷ѩ������	95720	2097152	26566	24544			26361																																											
1240	˷ѩ���꺣	95721	2097152	26578				26567																																											
1241	�������ֻ�	95722	2	26571				26527	29839																																										
1242	����������	95723	4	26571				26526																																											
1243	������ʢ��	95724	4	26571				26526																																											
1244	��������ѫ	95725	8	26571				26525																																											
1245	�������þ�	95726	16	26571				26523																																											
1246	��������޿	95727	16	26571				26524																																											
1247	������̴��	95728	32	26571				26533																																											
1248	����������	95729	32	26571				26533																																											
1249	��������Ϫ	95730	64	26571				26529																																											
1250	����������	95731	64	26571				26530																																											
1251	����������	95732	128	26571				26531																																											
1252	��������Ӱ	95733	128	26571				26531																																											
1253	����������	95734	256	26571				26528																																											
1254	����������	95735	512	26571				26522																																											
1255	���������	95736	1024	26571				26532																																											
1256	����������	95737	2097152	26571				26565																																											
1257	�൨��ꡤ�ɶ�	95738	2	26571				26527	29839																																										
1258	�൨��ꡤ�ȶ�	95739	4	26571				26526																																											
1259	�൨��ꡤ����	95740	4	26571				26526																																											
1260	�൨��ꡤ����	95741	8	26571				26525																																											
1261	�൨��ꡤ����	95742	16	26571				26523																																											
1262	�൨��ꡤ����	95743	16	26571				26524																																											
1263	�൨��ꡤտ��	95744	32	26571				26533																																											
1264	�൨��ꡤ�ķ�	95745	32	26571				26533																																											
1265	�൨��ꡤ���	95746	64	26571				26529																																											
1266	�൨��ꡤ����	95747	64	26571				26530																																											
1267	�൨��ꡤ����	95748	128	26571				26531																																											
1268	�൨��ꡤ���	95749	128	26571				26531																																											
1269	�൨��ꡤ��ʯ	95750	256	26571				26528																																											
1270	�൨��ꡤЦ��	95751	512	26571				26522																																											
1271	�൨��ꡤ����	95752	1024	26571				26532																																											
1272	�൨��ꡤ��ѩ	95753	2097152	26571				26565																																											
1273	�������¡����	95754	2	26516				26405																																											
1274	�������¡�ѩ��	95755	4	26516				26407																																											
1275	�������¡��ξ�	95756	4	26519				26407																																											
1276	�������¡��˹�	95757	8	26382				26406																																											
1277	�������¡�����	95758	16	26516				26408																																											
1278	�������¡�̤��	95759	16	26382				26403																																											
1279	�������¡�����	95760	32	26516				26404																																											
1280	�������¡�����	95761	32	26519				35516																																											
1281	�������¡��Ұ	95762	64	26516				26439																																											
1282	�������¡�ȸ��	95763	64	26519				26439																																											
1283	�������¡�����	95764	128	26516				26476																																											
1284	�������¡�����	95765	128	26382				26476																																											
1285	�������¡����	95766	256	26382				26402																																											
1286	�������¡�����	95767	512	26382				26521																																											
1287	�������¡�����	95768	1024	26516				26499																																											
1288	�������¡����	95769	2097152	26382				26564																																											
1289	�������ֻ�	95770	2	26322		26312																																													
1290	����������	95771	4	26322		26312																																													
1291	������ʢ��	95772	4	26322		26312																																													
1292	��������ѫ	95773	8	26322		26312																																													
1293	�������þ�	95774	16	26322		26312																																													
1294	��������޿	95775	16	26322		26312																																													
1295	������̴��	95776	32	26322		26312																																													
1296	����������	95777	32	26322		26312																																													
1297	��������Ϫ	95778	64	26322		26312																																													
1298	����������	95779	64	26322		26312																																													
1299	����������	95780	128	26322		26312																																													
1300	��������Ӱ	95781	128	26322		26312																																													
1301	����������	95782	256	26322		26312																																													
1302	����������	95783	512	26322		26312																																													
1303	���������	95784	1024	26322		26312																																													
1304	����������	95785	2097152	26322		26312																																													
1305	�൨��ꡤ�ɶ�	95786	2	26322		26312																																													
1306	�൨��ꡤ�ȶ�	95787	4	26322		26312																																													
1307	�൨��ꡤ����	95788	4	26322		26312																																													
1308	�൨��ꡤ����	95789	8	26322		26312																																													
1309	�൨��ꡤ����	95790	16	26322		26312																																													
1310	�൨��ꡤ����	95791	16	26322		26312																																													
1311	�൨��ꡤտ��	95792	32	26322		26312																																													
1312	�൨��ꡤ�ķ�	95793	32	26322		26312																																													
1313	�൨��ꡤ���	95794	64	26322		26312																																													
1314	�൨��ꡤ����	95795	64	26322		26312																																													
1315	�൨��ꡤ����	95796	128	26322		26312																																													
1316	�൨��ꡤ���	95797	128	26322		26312																																													
1317	�൨��ꡤ��ʯ	95798	256	26322		26312																																													
1318	�൨��ꡤЦ��	95799	512	26322		26312																																													
1319	�൨��ꡤ����	95800	1024	26322		26312																																													
1320	�൨��ꡤ��ѩ	95801	2097152	26322		26312																																													
1321	�����	95802		26563				26571																																											
1322	֪����	95803		26563				26571																																											
1323	�����	95804		26563				26571																																											
1324	�����	95805		26563				26571																																											
1325	ҹ����	95806		26519				26571																																											
1326	������	95807		26563				26334																																											
1327	Ѱ���ٱ�������	95808		26560		26561		26562																																											
1328	Ѱ���ٱ�������	95809		26560		26561		26562																																											
1329	Ѱ���ٱ�����ˮ	95810		26560		26561		26562																																											
1330	Ѱ���ٱ���ѩ��	95811		26560		26561		26562																																											
1331	Ѱ���ٱ�����Ѫ	95812		26560		26561		26562																																											
1332	Ѱ���ٱ�����Ľ	95813		26560		26561		26562																																											
1333	Ѱ���ٱ�����İ	95814		26560		26561		26562																																											
1334	Ѱ���ٱ�������	95815		26560		26561		26562																																											
1335	Ѱ���ٱ������	95816		26560		26561		26562																																											
1336	Ѱ���ٱ�������	95817		26560		26561		26562																																											
1337	Ѱ���ٱ�������	95818		26560		26561		26562																																											
1338	Ѱ���ٱ�������	95819		26560		26561		26562																																											
1339	�������������	96089		26374																																															
1340	��������������	96090		26374																																															
1341	������������	96091		26374																																															
1342	���������ˮ��	96092		26374																																															
1343	��������������	96093		26374																																															
1344	��������������	96094		26374																																															
1345	�������������	96095		26374																																															
1346	��������������	96096		26374																																															
1347	�������������	96097		26374																																															
1348	����������ˮ��	96098		26374																																															
1349	�������������	96099		26374																																															
1350	����������ˮ��	96100		26374																																															
1351	�������������	96101		26374																																															
1352	��������������	96102		26374																																															
1353	��������������	96103		26374																																															
1354	������ң������	96104		26374																																															
1355	������������	96105		26374																																															
1356	�������������	96106		26374																																															
1357	��ѩ����������	96107		26374																																															
1358	��ѩ����������	96108		26374																																															
1359	˪�졤����	97912	2	26357				26458	17100																																										
1360	˪�졤����	97913	2	26451				26577	29840																																										
1361	˪�졤ҡϼ	97914	4	26362				26453	23655																																										
1362	˪�졤����	97915	4	26461				26572																																											
1363	˪�졤�ٽ�	97916	8	26361				26454																																											
1364	˪�졤��¥	97917	8	26363				26575																																											
1365	˪�졤֪��	97918	16	26359				26456	30049																																										
1366	˪�졤����	97919	16	26360				26455																																											
1367	˪�졤����	97920	32	26358				26457																																											
1368	˪�졤����	97921	32	26461				26573																																											
1369	˪�졤Ū��	97922	64	26415				26460	30200																																										
1370	˪�졤����	97923	64	26461				26574																																											
1371	˪�졤�ѩ	97924	128	26473				26475	29497																																										
1372	˪�졤���	97925	128	26472				26474	25387																																										
1373	˪�졤����	97926	256	26391				26459	29725																																										
1374	˪�졤����	97927	512	26360				26520																																											
1375	˪�졤����	97928	1024	26492				26498																																											
1376	˪�졤Ѱ��	97929	1024	26497				26576																																											
1377	˪�졤İ��	97930	2097152	26361				26566	24544																																										
1378	˪�졤�ǳ�	97931	2097152	26567				26578																																											
1379	��Х��񷡤���	97932	2	26571				26527	29839																																										
1380	��Х��񷡤ԣ��	97933	4	26571				26526																																											
1381	��Х��񷡤����	97934	4	26571				26526																																											
1382	��Х��񷡤�Ϻ�	97935	8	26571				26525																																											
1383	��Х��񷡤����	97936	16	26571				26523																																											
1384	��Х��񷡤׷��	97937	16	26571				26524																																											
1385	��Х��񷡤����	97938	32	26571				26533																																											
1386	��Х��񷡤�ع�	97939	32	26571				26533																																											
1387	��Х��񷡤����	97940	64	26571				26529																																											
1388	��Х��񷡤����	97941	64	26571				26530																																											
1389	��Х��񷡤����	97942	128	26571				26531																																											
1390	��Х��񷡤����	97943	128	26571				26531																																											
1391	��Х��񷡤����	97944	256	26571				26528																																											
1392	��Х��񷡤ƾ��	97945	512	26571				26522																																											
1393	��Х��񷡤��ɽ	97946	1024	26571				26532																																											
1394	��Х��񷡤����	97947	2097152	26571				26565																																											
1395	���Ƴ�������ʳ	97948	2	26571				26527	29839																																										
1396	���Ƴ�����ʶ��	97949	4	26571				26526																																											
1397	���Ƴ�������ҩ	97950	4	26571				26526																																											
1398	���Ƴ�����ʢ��	97951	8	26571				26525																																											
1399	���Ƴ���������	97952	16	26571				26523																																											
1400	���Ƴ������鳾	97953	16	26571				26524																																											
1401	���Ƴ�����Ū��	97954	32	26571				26533																																											
1402	���Ƴ�����΢��	97955	32	26571				26533																																											
1403	���Ƴ���������	97956	64	26571				26529																																											
1404	���Ƴ���������	97957	64	26571				26530																																											
1405	���Ƴ���������	97958	128	26571				26531																																											
1406	���Ƴ���������	97959	128	26571				26531																																											
1407	���Ƴ���������	97960	256	26571				26528																																											
1408	���Ƴ���������	97961	512	26571				26522																																											
1409	���Ƴ�����ӭ��	97962	1024	26571				26532																																											
1410	���Ƴ�����筳�	97963	2097152	26571				26565																																											
1411	�������¡�����	97964	2	26516				26405																																											
1412	�������¡�����	97965	4	26516				26407																																											
1413	�������¡���ͩ	97966	4	26519				26407																																											
1414	�������¡�����	97967	8	26382				26406																																											
1415	�������¡�����	97968	16	26516				26408																																											
1416	�������¡�ɣ��	97969	16	26382				26403																																											
1417	�������¡���ױ	97970	32	26516				26404																																											
1418	�������¡�����	97971	32	26519				35516																																											
1419	�������¡�����	97972	64	26516				26439																																											
1420	�������¡�����	97973	64	26519				26439																																											
1421	�������¡�����	97974	128	26516				26476																																											
1422	�������¡�����	97975	128	26382				26476																																											
1423	�������¡�����	97976	256	26382				26402																																											
1424	�������¡��Ŷ�	97977	512	26382				26521																																											
1425	�������¡�֧��	97978	1024	26516				26499																																											
1426	�������¡�����	97979	2097152	26382				26564																																											
1427	��Х��񷡤���	97980	2	26312		26322																																													
1428	��Х��񷡤ԣ��	97981	4	26312		26322																																													
1429	��Х��񷡤����	97982	4	26312		26322																																													
1430	��Х��񷡤�Ϻ�	97983	8	26312		26322																																													
1431	��Х��񷡤����	97984	16	26312		26322																																													
1432	��Х��񷡤׷��	97985	16	26312		26322																																													
1433	��Х��񷡤����	97986	32	26312		26322																																													
1434	��Х��񷡤�ع�	97987	32	26312		26322																																													
1435	��Х��񷡤����	97988	64	26312		26322																																													
1436	��Х��񷡤����	97989	64	26312		26322																																													
1437	��Х��񷡤����	97990	128	26312		26322																																													
1438	��Х��񷡤����	97991	128	26312		26322																																													
1439	��Х��񷡤����	97992	256	26312		26322																																													
1440	��Х��񷡤ƾ��	97993	512	26312		26322																																													
1441	��Х��񷡤��ɽ	97994	1024	26312		26322																																													
1442	��Х��񷡤����	97995	2097152	26312		26322																																													
1443	���Ƴ�������ʳ	97996	2	26312		26322																																													
1444	���Ƴ�����ʶ��	97997	4	26312		26322																																													
1445	���Ƴ�������ҩ	97998	4	26312		26322																																													
1446	���Ƴ�����ʢ��	97999	8	26312		26322																																													
1447	���Ƴ���������	98000	16	26312		26322																																													
1448	���Ƴ������鳾	98001	16	26312		26322																																													
1449	���Ƴ�����Ū��	98002	32	26312		26322																																													
1450	���Ƴ�����΢��	98003	32	26312		26322																																													
